type=16
speed=10
cycles=20
name=Walking pattern
#
# values 0-15, '+', '-', '#'
#
#   xrrr-rrgg-gggb-bbbb
#
Frame 0
#level=7
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
#level=6
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
#level=5
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
#level=4
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
#level=3
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
#level=2
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
#level=1
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
#level=0
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
    ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0) ( 0, 0, 0)  
cycles=1
#
# Frame 1
#level=7
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=6
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=5
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=4
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=3
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=2
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=1
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=#
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
cycles=8
#
# Frame 2
#level=7
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=6
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=5
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=4
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
#level=3
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
#level=2
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=1
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=#
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
cycles=8
#
# Frame 3
#level=7
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=6
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=5
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
#level=4
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
#level=3
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
#level=2
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
#level=1
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=#
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
cycles=8
#
# Frame 4
#level=7
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
#level=6
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
#level=5
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
#level=4
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
#level=3
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
#level=2
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
#level=1
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( +, #, #) ( +, #, #) ( +, #, #) ( +, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
#level=#
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( +, #, #) ( +, #, #) ( #, #, #)  
    ( #, #, #) ( #, #, #) ( #, #, #) ( #, #, #)  
cycles=8
#
# Frame 0
#level=7
    ( -, +, #) ( 0, 0,16) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
#level=6
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
#level=5
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
#level=4
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
#level=3
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
#level=2
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
#level=1
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
#level=0
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
    (12,12,12) (12,12,12) (12,12,12) (12,12,12)  
Frame=<cycles>
